Peak_ID,Chromosome,Start,End,Width,Cell_Type,Accessibility_Score,GC_Content,Motif
P1,chr1,105020,105320,300,T_cell,0.82,0.45,1
P2,chr1,208450,208900,450,B_cell,0.76,0.48,0
P3,chr1,309880,310250,370,Monocyte,0.64,0.52,1
P4,chr1,412300,412720,420,NK_cell,0.91,0.40,1
P5,chr1,510440,510690,250,T_cell,0.55,0.37,0
P6,chr1,620100,620480,380,DC,0.72,0.46,1
P7,chr1,731200,731560,360,B_cell,0.83,0.50,1
P8,chr1,845000,845330,330,T_cell,0.67,0.44,0
P9,chr1,950210,950690,480,NK_cell,0.89,0.41,1
P10,chr1,1050230,1050550,320,Monocyte,0.62,0.53,0
P11,chr2,120550,120810,260,T_cell,0.71,0.38,1
P12,chr2,231400,231890,490,DC,0.79,0.50,0
P13,chr2,340100,340330,230,B_cell,0.60,0.42,1
P14,chr2,455230,455580,350,NK_cell,0.92,0.47,1
P15,chr2,568900,569380,480,T_cell,0.70,0.43,0
P16,chr2,675400,675680,280,Monocyte,0.58,0.49,0
P17,chr2,789450,789760,310,DC,0.77,0.41,1
P18,chr2,895300,895690,390,B_cell,0.88,0.53,1
P19,chr2,990210,990660,450,T_cell,0.63,0.50,0
P20,chr2,1090230,1090500,270,NK_cell,0.95,0.48,1
P21,chr3,100530,100810,280,DC,0.73,0.44,1
P22,chr3,210900,211330,430,B_cell,0.81,0.46,0
P23,chr3,320780,321060,280,T_cell,0.69,0.39,1
P24,chr3,435600,435990,390,Monocyte,0.66,0.51,0
P25,chr3,549880,550300,420,NK_cell,0.90,0.40,1
P26,chr3,660900,661330,430,T_cell,0.59,0.37,0
P27,chr3,778500,778890,390,DC,0.80,0.52,1
P28,chr3,889900,890330,430,B_cell,0.84,0.45,1
P29,chr3,995330,995780,450,Monocyte,0.70,0.47,0
P30,chr3,1102300,1102550,250,NK_cell,0.93,0.41,1
P31,chr4,109500,109810,310,B_cell,0.79,0.49,1
P32,chr4,215600,216050,450,Monocyte,0.75,0.38,0
P33,chr4,329800,330180,380,DC,0.85,0.51,1
P34,chr4,445900,446330,430,T_cell,0.65,0.43,0
P35,chr4,560120,560600,480,NK_cell,0.94,0.40,1
P36,chr4,675000,675380,380,B_cell,0.73,0.53,0
